twitter_text,category
"Very cool? Happy birthday! @CamillaDemescko @Cristiano how cool would it be, if you wished me a happy birthday ? :-)",positive
"It's always a pleasure to play for my country. @rowrowrowboats of all the matches you've played for Portugal, which has been your favorite?",positive
"Exactly. Thank you. @Reginacarola I imagine your disappointment,I'm sorry that you feel like that!Just remember is always a next time.",positive
You missed a good game. Glad I could share pics. @27v5 Already early in the morning was the competition broadcasted here . I missed it.,positive
"Here's another picture from today's match. I'm proud of my team for their effort, and congratulations to Argentina. ",positive
We had friendly match that either team could have won. Not happy with the result but it was good competition. Lookin... ,positive
It is nice to be back with all the Portuguese players as we prepare to face Argentina. It feels like home here with ... ,positive
Thanks for asking @MeGy9717 This is my official Facebook page.  - ,positive
Happy birthday! @Javi_Nav How awesome would it be if @ochocinco @liltunechi_ @Cristiano or @kanyewest tweeted me happy bday,positive
"Yes, I did it also in the past. @thomaskunze wonderful trick with ur back where U chipped the ball over the defender. was that on purpos?",positive
Good choice. Share how it turns out. @h_alban Looking to get the @Cristiano haircut.,positive
Ha ha. Funny. ;) I'll stick with football. @TeggLauren @Cristiano great picture... you should take up ballet ;),positive
"It's my work, I'm always focused before the games- @SadiqAliJaffer @Cristiano How do you make sure you are focused before a game?",positive
Hi there. @ARY_1992_ No one of my famous has tweet me back &gt;:( !! @Cristiano @BrunoMars @chrisbrown #NOTFAIR!!!!! &lt;/3,negative
I have always wanted to be a football player. @Diana11_ @Cristiano what do you wanted to be when you were a little kid?,negative
Thank you much. @RmDannyp @Cristiano wow!! Cristiano your new boots are amazing!! the combination of color is perfect!! Hala Madrid!!,positive
What do you think of this action shot from yesterday's game?  ,negative
Strong performance from the team! I'm happy to score again and help the team. Hala Madrid!,positive
Thank you very much for all of the wonderful birthday wishes! It has been a fun celebration today.,positive
I practice with the team a lot. My fans keep me motivated. @_Hardyy @Cristiano how do you train to have fast feets?,positive
"Did you get help? @Jasmin_BH Well, @Cristiano a personal quote from the man himself about his life or career would really help get my A",positive
That's great. Happy early birthday. ;) @nicoleapenn @Cristiano We share a birthday! I am turning 18 on Feb 5th!,positive
Thank u. @myfinalfantasy9 Final copa del rey real-barca. This time i know Real gonna win the game ! @Cristiano @officialozil23 @SergioRamos,positive
Driving to the training center to prepare for the game after securing our presence in the Copa final.  ,positive
I always look forward to the start @manar141 do you still get nervous before a match or you're already too used to it to get nervous?,negative
Thank you. Hala Madrid! @7R3J0_7 @cristiano u can do it next time go Madrid see u wendsday.,positive
"Happy birthday to you! @TamaraMally such an honor to be born a week B4 @ZombieNicholas and month as Kurt Cobain, the Rev, @Cristiano",positive
What do you need? Maybe I can help? @Jasmin_BH Doing a german report on @Cristiano wow i suck at sports ! :( cant think of anything.,positive
I've seen some treats. I'll have to find. Remind me to share. @princess_IM @Cristiano do U ever watch fan videos about you on Youtube? xD,positive
Together with the team for tomorrow's game. Hala Madrid!,negative
"I like it, yes - @thejocksays @Cristiano are you a fan of The Sopranos? Probably the greatest TV show ever!",positive
"You will get there. @elgc45 Just did awesome yoga session w/ Lino Miele and finished w/ 100 ab crunches, not quite @cristiano's 3000 a day.",positive
"Thank you. It's unfortunate, but must focus on next match. @dytrogen @Cristiano what went wrong here? am sorry about the match...",negative
Thank you for your positivity. @realchenchen @Cristiano hope you had a good rest after the game. cheers for the next game!,positive
Yes I am. It's been an honor. @Yellow_Pine Are u officially Captain of your national team Portugal? Keep on becoming one of the best player.,positive
I do but I don't have as much time as I like. @LenaRussia_  Do you like traveling? What countries do you like? Have you ever visited Russia?,positive
Disappointed but must focus on next match. @Ibnattya how UR team handle this defeat? Do U think there's still chances 2 win la Liga?,positive
"It is never easy. Now, need to focus on the next game and win. @alxurd How do you feel about losing last weekend? @Cristiano",negative
"I am excited to be a part of the @TwitChange campaign. Auctions started yesterday, so be on the lookout.",positive
Summer for sure. @veronyka86 @Cristiano Hi what is your favorite season?,positive
It means thank you. @_nina_ox @Cristiano what's obrigado?,positive
My dogs are crazy but lot of fun. I enjoy spending time with them.  ,positive
Oscars nominees: Inception is a great one- @heytatan What movie you recommend me to see? @Cristiano,positive
"We are all friends, and work to get along. @VicHidalgo @Cristiano quien es tu mejor amigo en el RMCF? Marcelo?",positive
I work on weekends. You should watch my games more often ;) @MadridistaSasha Ready for the weekend? I know I am. ... What do you usually do?,positive
"Not when playing, but before and after, yes. @manar141 @Cristiano wonderig: do you ever read youe fans signs while playing?",positive
Done. I enjoy my fans everywhere. @Cristiano little Polish country love you too. RT plz.,positive
Thank you. It was a good 1. @sampaulphillips your free kick against Portsmouth at Old Trafford was amazing! David James didn't even move.,positive
One of my favorites. @mn_9 Just watched the complete series of prison break. phenomenal tv @Cristiano wot did you think? Hala madrid,negative
"Thank you. It's ok now, I think. @pepsibird congrats w/ win against Sevilla! Amazing game w/ a lot of excitement. How is Iker's head doing?",positive
Thank you very much. @dq3d007 @Cristiano i wish ur good luck too..from korea fan!,positive
"It is a team effort, but i will do my best. @Robcube24 @Cristiano Cheers....CR7, lead us to the King's Cup...",positive
Many thanks. Please come watch when you visit. @YramNoaj Keep it up Cristiano! I hope to see your team play when i visit spain again!,positive
Thank you very much. Hala Madrid! @yeji12 @Cristiano well done guys)) hala madrid!,positive
Done :-). @CassieTaylor971 Hello @Cristiano RT it if you love your french fans ;) !,positive
Probably the one against Porto win MU.e- @TashaIchimaru @Cristiano what is your favourite goal that you have scored?,positive
"Obrigado. I have changed it. @SeanW33 Your Youtube channel still has your number for Real Madrid as 9, you need to update it.",positive
Happy birthday. Big plans to celebrate? @patty_selenator @Cristiano can you follow me please? tomorrow's my birthday!! :D,positive
Thanks for support. @veradenise16 I absolutely love ur performance in 2days match! It was a very entertaining game. Keep the good work!,positive
Great win against Sevilla today. Hala Madrid.,positive
"Preparing for another game, this time against Sevilla. Wish us luck. Hala Madrid!",positive
"It's fun to speak with my fans. @MinwaraYana Wow. @Cristiano really replies his fans. I'm impressed. :) Also, he follows @ladygaga :)",positive
"It's a number used by some of the greatest that I got in MU. - @Layda10 @Cristiano Hola, una pregunta por q escojistes el #7??",positive
Portuguese and italian.  - @ChikiiAm @Cristiano What is your favorite food??,positive
Welcome. Good to have you. @Sumer_More I am new to twitter & wud love to get a tweet frm @cristiano hopes afire!,positive
Practice and determination. I work hard. @underdog_champ @Cristiano what transformed u into a such a great footballer??,positive
Thank you for your work to get me to 2 million followers. My fans are great. We're getting there!,positive
Thank you. Team effort. @RitsukoinTokyo @Cristiano Your great pass to Benzema leads Real to win!!! You 2 are amazing!!! Congratulations!,positive
Thank you. Appreciate you. @Robinho09 @Cristiano great game. Always putting in 100%. Visit the states again soon,positive
"Sunny, but colder than it looks. @MadridistaSalta @Cristiano what the weather now in Madrid?cause in Astana is -29...(:",positive
What a great present. @xox_s I will be buying the #CRpenaltygame on iTunes when I get my iTunes giftcars for my birthday on Wednesday :D,positive
I focus on winning. @Rhandy_Mullen what do you think before any match!?!? @Cristiano,positive
I will try. You all are great. @The_real_GHR @Cristiano Can you celebrate a goal for your twitter fans ?,positive
Thanks. @2010MisterDB #FF @Cristiano @RealKaka @aarbeloa17 @XabiAlonso @SergioRamos @G_Higuain @officialozil23 @SamiOfficial24 @realmadrid,positive
Thank you. Halla Madrid! @MadridistaJulia @Cristiano hola and congrats for yesterdays match! HalaMadrid!!,positive
Greetings. @shoaibb_mirza @Cristiano - Ola Cristiano this is a huge fan of Ur's from INDIA,positive
Thanks for your support! @Mvd55 @Cristiano killer goal last game! Hala madrid! Hala CR7!,positive
What do you think of this action shot?  ,negative
Here's a picture of the team celebrating the win against Atletico. Halla Madrid!  ,positive
It was a great game. Atletico Madrid 0- 1 @RealMadrid Hala Madrid!,positive
"the best way to score :-) ! @mjtaylorl @Cristiano hi i follow you from Guatemala city,wath U tink when U shoot a free kick",positive
Join me. @TwitChange See how to become a real part of our movement to help troops & their families w/ @tpolamalu - ,positive
"Thank you for the confidence @RayTemp @Cristiano with the skills that you and your team have, you will make history and win titles!!",positive
Looks like we got a little excited with the zeros. Congratulations @RealMadrid on 1 million.,positive
My objective is to beat the 38 goals record of Hugo and Zarra. ,negative
"Thank you. @miguel_hrndez I'm sure U R going to make history! Keep the hard work, we the madridistas appreciate a lot your effort!",positive
"Thank you. We are going to try hard. Hala Madrid! @Beschizza1993 Good Luck to you and your team, do you think you can overcome barcelona?",positive
"No pressure indeed. @SaraPerin I'm new to twitter, so it would be awesome if you could be the first person to tweet to me haha no pressure.",positive
"No, it means Go, as in Go Madrid! @meshari00 @Cristiano dose hala means hello in arabic?",negative
". @realmadrid has reached 100,000,000 FOLLOWERS! Follow the Club official account for the latest about our team!",positive
Thank you. @Liz_Ka_ @Cristiano hi! congratulate with your records goal! goog luck in future scores! your football fans from ukraine ;),positive
"@enrique305 Not yet, but I will now.",negative
Yes i do. I get busy sometimes. @ClareHorth @Cristiano HAS TWITTER. OMDOMDOMDOMDDDDDDDDDDDDDDDD. he never uses it though,positive
I hope to make history with Real. My priority is to win titles with Real Madrid. - ,positive
Thank you. There's more in store. @Erwintje43 @Cristiano h cristiano nice game!! The CR7 penalty. I'm addicted to it. Greets from Holland,positive
I'm not sure. I'd love to go sometime. @nafu786 @cristiano when do you plan on visiting south africa again?,negative
"Cheers to you. @aldikotak @Cristiano looking forward to see the ""tomahawk"" again. Can't wait. Full support from Indonesia. Cheers!",positive
Thank you. @santiago2505 @Cristiano best of lucks i really want to see you and kaka become ufcl champions together,positive
Go Madrid.- @CarminaSalgado @Cristiano what does Hala mean? Que significa Hala?,negative
"Yes, it is an honor. @_Estevao_Silva @cristiano you are happy for playing in real madrid?",positive
Getting ready to play Almeria. Hala Madrid!,positive
I've made club history @RealMadrid. Thanks everyone for your support. Hala Madrid! - ,positive
I like. @youshidean how do u like this pic. I really like u & Ozi play together. You both are talented players.  - ,positive
I like this. Thanks for sharing. @AnneRerupJensen @Cristiano And @RealKaka sliding goal!  - ,positive
"Honoring my son.- @abbeymayor hey Ronaldo, what does that sign u do with ur hand when u score mean?",positive
It takes work. @jerrythebeast1 I finally got my gym membership! Best believe ima be looking like @Cristiano  - ,positive
Here it is :-) @4mNayarit I know some day I'll get a Tweet from U & I will be as happy as the day I had my kids. Saludos from Los Angeles,positive
Many thanks for your support. @ansarikm @Cristiano a hearty congrats to u my favorite player.'the great dribbler i must say.congrats!,positive
Thank you for supporting. @Kigeso5 I watched Real's last game. I want to watch your goal every game! I always support Real from Japan!,positive
Hello. How are you? @kauro09 hi ronaldo....fan from the philippines.,negative
That's dedication. Thanks for support. @LilMonster52311 if U tweet me I promise to watch every single game that u play! I still do anyway:),positive
Who has pictures of today? I'd love to see my fan's pictures and videos.,positive
I scored my 31st goal to help my team win 3-1 against Atletico. #HalaMadrid!,positive
"Thanks. Let's get there! @VicktoriaM @Cristiano almost has 1 500 000 followers, help him hit the mark by re-tweeting and following!",positive
"Of course. Good luck to you. @ref_RIJA_rator @Cristiano I have exams starting Sunday, can you wish me good luck?",positive
"Glad you enjoy it. @theRealWheeler 1st go at CR7penalty and got 86500 on mad moire, sense this will be addictive. @Cristiano great game",positive
Thank u. @atahasta Good luck ! @cristiano real madri win against atletico later !! I'm from indonesia madridistas always sopport madrid !!!,positive
It's on hold until next time. @mrivera85 @ochocinco did you and @Cristiano ever race?!?! who was faster? where's the video of that?,negative
Glad to help. Hope things are better now. @LMBoRo u help me trough getting bullied. the soccer ball is my best friend & i watch u practice.,positive
Thank you. My fans are the best. @Ricy001 @Cristiano i like how you play football!!!,positive
"Yes, it's available here @Alexbaker94 @cristiano, how do you get the penalty game? Is it on apple's app store? - ",negative
@Enrique305 Thank you. I'm going to try to make it to one of your shows in March. I had a great time at the last show.,positive
Good news. Keep on winning. @shuyingthegreat @Cristiano your #CRPenaltyGame is really REALLY addictive! :),positive
@Tpolamalu Thank you. Happy and excited to be a part of this.,positive
"Too bad you can't yet. I have more games in the works. @noracymqs @Cristiano Hello, how can i play #CRPenaltyGame on the internet?",negative
Rest up. Play again. @Madridista_18 @Cristiano it's past 2 here. I cant stop playing your game on my iPhone! Its addictive! #CRPenaltyGame,positive
Thank you! Happy you are happy! @gogoantrax #CRPenaltyGame buenisima aplicacion @Cristiano !!! i love it :),positive
Hey @tpolamalu and @TwitChange I am in!!! @TwitChange 2.0: The Fan Takeover @ ,positive
I took a break to enjoy the evening. Back to it now. @Pedromsantos75 @cristiano are you playing #CRpenaltygame?,positive
Congratulations to Mourinho awarded FIFA best coach of the year. He really deserves it and it's a pleasure to work with him everyday!,positive
Honored to be included. I always gave my best & had grand triumphs. I had 6 great yrs- personally & professionally.   - ,positive
Mixed zone interview after @realmadrid vs Villarreal ,negative
Real Madrid 4 - Villarreal 2. Great game and another hat-trick. Hala Madrid!! ,positive
"""Ready to get on the pitch against Villareal. Hala Madrid.""",positive
@EvelynLozada you will love it! Have fun! Hala Madrid!,positive
"@EvelynLozada you will love it. Have fun, and remember Hala Madrid!",positive
We saved it for after. @JCHealthfitness Who thinks @Cristiano was playing #MadChad and @ochocinco was playing #CRPenaltyGame at dinner?,positive
Happy that you like it. @jmjalil96 @Cristiano I tried your penalti game for ipod! It's really great!,positive
Thank you. Dinner was fun too. @ochocinco #ff @Cristiano @EvelynLozada @RockSoftware @TheHarlemHotBoy,positive
great dinner yesterday with friends. hope you enjoyed @Ochocinco. - ,positive
"It was great meeting @Ochocinco. See you again soon, friend.  ",positive
"@Ochocinco You are rested enough to still teach the Dougie, no?",negative
Join thru the internet. @peteralbertweir damn me @ochocinco & @Cristiano would make one hell of a trio!!! too bad I ain`t in madrid,negative
"It's on hold until @Ochocinco is recovered. @Erik4nderson @ochocinco vs @cristiano in a race, who wins?",positive
"Thank you. In the game, yes. In real life, no. @SampsonDaniel Youre game is really nice !! Congratulations !! Penalties are fun @Cristiano",positive
@Ochocinco Good rest is important. I want you in top shape for our race.,positive
@Ochocinco Levante? Is this the jetlag talking? The game Sunday will be in Madrid close to your hotel.,negative
Thank you. Did you win? @macyarcher @cristiano I really like the new game!,positive
So glad you like it. @alanylovesCR I just got @Cristiano penalty It's fun :D #CRPenaltyGame,positive
@Ochocinco It will be good to see you. We will have to save our race for another time.,positive
So glad you like it. @alanylovesCR I just got @Cristiano penalty It's fun :D,positive
It's fun to Play @FahMulan @Cristiano do you play this game to get better on the pitch too? :),positive
@Ochocinco We have training on Friday. Will you come?,negative
@Ochocinco I'm very glad that you are coming to Madrid. It's time for me to teach you what is the real football.,positive
Do you have what it takes to bring home the Cup? Match my accuracy in my new Penalty Kick game. #CRPenaltyGame - ,negative
Here is another picture from the circus. I had a very good time.  ,positive
I had a very nice time spend at the circus in Madrid today.  ,positive
Thank you very much. @Zarina_Sun U were the best on the pitch today! Thank U 4 amazing performance! U set an example of stability!,positive
"Thank you. I do have great teammates. @Alsammahi @Cristiano great performace, great team work! Hala Madrid !",positive
Thank you @karla_cristinna Great start of year with @RealKaka on the field & @Cristiano unstoppable #HalaMadrid the league will be ours!,positive
Real Madrid 3- Getafe 2. Welcome back @RealKaka.,positive
"Congratulations, Jorge Mendes! My agent and friend just won the Agent of Year award from Globesoccer. Good things co... ",positive
People are asking me about Ryan Higa. Have you seen? Is he the next James Bond? Find out in Agents of Secret Stuff.  - ,negative
Thank you everyone for sharing your holiday traditions. It's great to hear how you celebrate.,positive
Thank you very much. @DJPaulyMM @Cristiano Hat Trick HERO! Well done today #7!,positive
And a merry Christmas to you also. @JimmyKellySCO @cristiano merry xmas all the way from scotland,positive
Thank you. A great end to 2010. @NakesaKouhestan @realmadrid dominated today!!! Amazing goals by @Cristiano.,positive
Great game against Levante. We won 8-0. Hala Madrid!,positive
The team had a great meal together to celebrate Christmas. - ,positive
"How do you celebrate that? @sakuraimery It's a pity we don't have Xmas here,but we have our traditional Spring Festival.",positive
"Do U tell after? @Sanm015 for christmas, we do secret santa (w/ friends) where we all buy presents secretly & give them 2 a random person!",negative
Good long celebrations. @didianita82 In Colombia we start celebrating Dec 16th. We do la novena every night until baby jesus is born on 24th,positive
Great win against Sevilla. Hala Madrid!,positive
Getting ready to play Sevilla. Hala Madrid!,positive
Better rest up @kflores8494 We always celebrate at our house with my family & friends. We eat a big dinner & then open presents at midnight,positive
Enjoy hot cocoa! Stay warm. @SofiaPerin In Canada we have sooo much snow it's ridiculous. Merry Christmas! Enjoy it with your family!,positive
That's great. @freckles49 I will see my family for Christmas for first time in 6 yrs because of military. Maybe we'll make new traditions.,positive
Yes. Family is the most important. Enjoy them. @schmidtlaura the most important to me is spending xmas with the whole family ;) @Cristiano,positive
Has it started snowing yet? @laucridiz here in Utah we only have white Christmases with hot chocolate! and warm blankets...,positive
"What's in it? @Anni__Ronaldo in Georgia we celebrate Christmas all together: Family, friends ! we have a special meal named Christmas pie.",positive
Thanks for the traditions. I've seen great ones! Any more out there?,positive
"I'm from Madeira, but in Portugal :-) Enjoy Christmas @zlrb1970 We R from Madeira, Panama, very far away. we always get hands on dry espada",positive
"Sounds good. @carelay In Colombia celebrate with Cristmas novena for the birth of Jesus and a big dinner with donuts,custard,turkey .",positive
This year will be a very special Christmas for me and I'd love to hear your favorite family traditions. I'll share my favorites.,positive
"@alvaroparente We sure need to do it, but in the end of the season. Good luck for next year. Hope that you have the support that you need.",positive
"@Ochocinco I tried the #MadChad. Good stuff, but mine will be better.",positive
 - I'll try. It's fun to celebrate. @JoshBuscher I wish we could see @Cristiano doing more stuff... ,positive
Share photos. @CaptainRooke @Cristiano if you retweet this I'll get the new boot pattern tattooed down one arm.,positive
 - It was a great win this weekend. Real Madrid 3- Real Zaragoza 1,positive
Getting ready to play against Real Zaragoza. Hala Madrid!,positive
Yes I do sometimes. With friends. @Wiz_ronaldo @Cristiano do you play video games when you're not busy?,positive
They did. @laulapland @Cristiano @LadyGaga I was there too!! In 1st line! It was the best concert ever. sure your family had the best time,positive
Here's another picture from my family. They are having great time at @LadyGaga.... ,positive
My family just sent this. Thank you for the great seats @LadyGaga. They are loving it.... ,positive
Another shot working hard on the pitch.,negative
Preparing hard for the next game. ... ,negative
"A lot-probably 1st game for national team, being player of the year +reception in Madrid @BboyLupe17 What's most cherished futbol moment?",positive
You and @Ochocinco both. @shrued I just started following @Cristiano only because I was interested in learning Portuguese. Seriously.,positive
" - Different types but I do enjoy action movies alot. If U haven't seen Man of Fire, U should. @... ",positive
"Thank you, but I also have great teammates. @FranJaviMR @Cristiano great match against auxerre you'Re the best",positive
" - I answered questions about playing football for a club & my country, and shared a free kick secret.",positive
We won! Real Madrid 4- Auxerre 0,positive
 - Thank you! @julianokunert @Cristiano Awesome game today! Let's go CR7 ,positive
Looking forward to the game against AJ Auxerre. Hala Madrid!,negative
it changed during the years. me+ family can only ask 4 health & joy @peloteros1 what have u always wanted that u got once u signed contract?,positive
"Nice to meet you too. @loveis86 @Cristiano hi,ronaldo. I'm your fan. Nice to meet you",positive
"I took a break after last week, and my focus paid off. Real Madrid 2 - Valencia 0",negative
"RT @ochocinco: @Cristiano boss have a great game on the pitch today, be great, I'll see you in a few weeks",positive
 - Here is a video of the best goals scored at Camp Nou. Hala Madrid!,positive
 - Here I am talking about tomorrow's match.,negative
We train a lot so we are always prepared. @polowj @Cristiano I live in South Korea and Im big fan. Don't you get tired?Playing full times.,positive
Thanks. @SharinaP @Cristiano good luck for the monday !!! you are the best player of the world. the Real Madrid win the match...luck,positive
"Did you win? @imeldaAdelgado Haha playing sharades , haha @Cristiano was one :)",positive
" - Looking forward to a relaxing night, full of laughs. Thanks Will. ",positive
" - Today I'll try to watch the Prison Break final episodes, relaxing after hard day. Have you seen? ",negative
Thank you! Hope you had a wonderful day. @Stefaniya @Cristiano Thank you! You are welcome to join us for a traditional family feast!,positive
Prefer others but I'm always up for any sport @imking666 @Cristiano saw photos of u guys at basketball game. wondering if u play it youself?,positive
Happy Thanksgiving to those in America. Sounds fun to feast with friends,positive
I do a lot of gym and also used to run with weights @Dimitar_b9 @Cristiano i need advice on improving my speed. You got any pointers?,positive
Here's me getting to today's team lunch. It was delicious. ... ,positive
Thank you @mmariajose10 @Cristiano You are my favorite soccer player! and real madrid is my favorite team! good luck on monday! HALA MADRID!,positive
You should follow @castrolfootball! Listen to my El Clsico preview here: ,negative
Thank you! @josegylson With a beautiful performance of @Cristiano .The real madrid beat Ajax by a score of 4 x0. Congratulations.,positive
@ochocinco I'm happy to have you come to a match. Let's see your skills in my kind of football.,positive
"Thank you. I'm lucky to do what I love. @ZebadiahTheRed @Cristiano great job tonight, always a pleasure to watch you play!!",positive
"After Champions league game, it's now time to work hard for Monday night's game against Barcelona.",positive
Yes. www.facebook.com/Cristiano @hbossh @Cristiano Do you have an account on Facebook ?,positive
"I always try. @_Hernan_o @Cristiano are we gettin another hatt? Bara or Ajax, you choose. i'm trustful youll make it both.",positive
Classical match today. Wish us luck.,positive
I'm going for Amsterdam. Check out this photo from the last La Liga game. ... ,negative
It was a great game against Athletic Bilbao. Final score: Real Madrid 5- Athletic Bilbao 1... ,positive
Dogs! I have 2 and they are real true friends. Love them RT @kiirstymackay @Cristiano what's your favourite animal ?:),positive
Excited to get on the field with @RealMadrid!,positive
Team has been preparing hard for next round against Athletic Bilbao. Come and see us at Barnabeu!,negative
Could you stop me? I challenge you.... ,negative
"I do like table-tennis. @xox_s Is it true that besides football, you enjoy tennis too? what other sports do you like? =D",positive
 - Thank you for helping me to reach 15 million on Facebook. My fans are the greatest!,positive
" - Here's an interview about my goal after the game. We won, and that's what most important.",positive
I will try. RT @GARCIAHEC @cristiano please try to have the same performance in the clasico against Barca!!!,positive
Very strong performance from Portugal. Great teamwork! I'm very happy with our gameplay!... ,positive
I received this for my support of a non-smoking campaign. Remember to take care of your body and have healthy habits... ,positive
Train harder and more than your opponent. Feel free to try new skills. RT @NeelamCena @Cristiano Any tips for the field?,positive
 - Congratulations! RT @case_M First game in my CR7 and I had two goals! It's all in the shoes. ... ,positive
RT @nikefootball: #gearup @Cristiano has already christened his CR7 Safari boots. Now it's your turn. Get your CR7 Safari:  ...,negative
Look great! Good luck on the field. @Will_Harbert Just picked up @Cristiano new vapors! Too #Swag for words.. ,positive
I agree. Thank you! @turkishtemper I hope Real Madrid defeats Barcelona in two weeks....vamos a ganar eso partido:)),positive
Portugal against Spain tomorrow!!! What a game!!,negative
I miss the summer since the last days were cold. Tomorrow will be hot in the pitch.,negative
Have a good weekend guys. Ill be preparing for 2 important matches in the next days.,positive
"After goal 200, I deserve a good meal today. Fish or pasta?... ",positive
Real Madrid 5 - Murcia 1 ... ,negative
Still enjoying my @nikefootball safari boots. Hope I can help the team get a win tonight against Murcia. ... ,positive
I am pleased with the court's decision. I take pride in my professionalism & would never jeopardize my training in the manner accused.,positive
Passing off the back. Sometimes you have to get creative.... ,negative
Off to bed before a big game tomorrow.,negative
Some photos from yesterday's match.... ,negative
Real Madrid 2 - AC Milan 2,negative
 - Trying for Puskas' 13. It's time to set a new record.,negative
 - Come along with me on the Armani experience.,negative
Real Madrid 3 - Hercules 1,negative
 - Thanks @NikeFootball for the new boots. Feel good. Look great. Time to let my feet do the talking.,positive
RT @nikefootball: A message from @Cristiano ,negative
On my way to the boot Launch. Looking forward to seeing how they will improve my game.... ,positive
 - @NikeFootball have sent my new boots. They're fast and now they're flying!,negative
Real Madrid 0 - Murcia 0,negative
" - Hi everyone, @Nikefootball have finished improving my new boots! Be the first to see them.",positive
A great match and an important personal first this weekend. Four Goals!... ,positive
Real Madrid 6 - Racing Santander 1,negative
Some photos from yesterday's match. Enjoy!... ,negative
Real Madrid 2 - AC Milan 0,negative
"Hi everyone, @nikefootball are customizing my new boots. What would you like to see?",positive
A great showing yesterday from @realmadrid! What were your favorite moments from the match?... ,positive
Check out my off pitch wins in my new commercial!... ,positive
Going  south of Spain for a difficult game against Malaga tomorrow.,negative
Back in Madrid training for Spanish league game on Saturday.,negative
Heated things up in Iceland yesterday!... ,negative
".@Cristiano in an extreme endless skateboarding game: Amazing!

",positive
HAPPY BIRTHDAY @CRISTIANO. You are amazing and you inspire us so much. We love you. #HappyBirthdayCR7 ,positive
"Happy Birthday hero Proud of you always, best player in the world @Cristiano ",positive
Feliz cumpleaos mi amigo !!! Happy birthday my friend !!! @Cristiano #HalaMadridYNadaMas ,positive
Happy 30th birthday @Cristiano! Wish you the best and I will always support you! #FelicidadesCR7 #HappyBirthdayCR7 ,positive
Happy Birthday to the best player in the world! You are my hero  @Cristiano ,positive
"Happy birthday, @Cristiano ! ",positive
@Cristiano Happy Birthday boss... #HalaMadrid,positive
"HAPPY BIRTHDAY to the world's best player, @Cristiano!! My idol and biggest inspiration! ",positive
Happy Birthday @Cristiano!!! #CR30 #ParabensCristiano #VivaRonaldo ,positive
"Happy 30th Birthday @Cristiano! All about hard work &amp; sacrifice, the rest is history. 
My inspiration &amp; life example. ",positive
My idol is 30 today  @Cristiano Wish u many great upcoming years enjoying football and life! You are still young  ,positive
ICYMI: Our yearly award has a familiar winner. 2014 belongs to @Cristiano. Well done CR7.  ,positive
Show your support for @realmadrid in El Clasico &amp; win a trip to Dubai. Details:  #HelloClasico ,positive
"69 - Since start of 2013, @Cristiano has never failed to score for 2 CL games in a row. Star ",positive
Go download #BaseballBattle on iOS for free! Let me know what you think! ,positive
"Your game. Our world. Get the Nike Football App.
Google Play: 
iTunes: 
",positive
The #Mercurial Superfly designed by @Cristiano for his biggest fan @7cristianorb. Get yours:  ,positive
"Brazil loves Portugal! @VivaRonaldo 
[@edmacieldesa]",positive
"THE CHEIF SCOUT SHOWING OFF HIS SILVERWARE
#AllHailDaCheifScout ",negative
@Cristiano @IFC_FIVES @ThecatPaul thanks for meeting us on Saturday your a great guy it was a special moment for us ,positive
Let's all support this Portuguese Human Rights campaign on Facebook! ,positive
indeed @XXL: .@LilTunechi Signed @euroneverlies After Listening To One Verse ,negative
@Cristiano #CR7emag is a perfect way to see what you get up to. It's fantastic for your fans!,positive
"Just purchased #Cr7emag , it is a really wonderful gift for us. Gracias @Cristiano. You are our Idol.",positive
@Cristiano #CR7emag is just a must-have! Its amazing and thank you so much for sharing all those stuffs with your fans!,positive
Just purchased #CR7eMag..it is so amazing to know everything that i never seen before..thank u for sharing it with us @Cristiano #ILY :),positive
@cristiano i love the new #CR7emag .. So cool :),positive
@Cristiano new #CR7emag looks amazing. I just phrased it. Amazing work. Very easy to use and its enjoyable :),positive
"@Cristiano I loved your CR7 eMag!!! It is amazing! It was so good to be able to see the backstage of BdO, interviews with SAF, your party!!!",positive
@Cristiano I'm so happy because I'm in your magazine (Paula) and i love your new magazine!! :),positive
@Cristiano I love it! It looks amazing :) #cr7emag,positive
"Everyone should download @cristiano 's #cr7emag its full of amazing things, like moments of CR7! I love it  ",positive
"@Cristiano I love how you do so much for your fans, and your new emag is amazing! ",positive
Congratulations @Cristiano with launching #CR7emag! It's really great! So proud of you!,positive
"Omg just purchased the #CR7emag @Cristiano I love it, it's amazing ",positive
"@Cristiano It looks AMAZING! We're proud of you, idol!",positive
"@Cristiano that's nice, i like your new website :)",positive
Check out @Cristiano's new website to see which children's organization is part of his team--&gt;  (Spoiler: It's us!),negative
Calling all #VivaRonaldo fans: we need your help to win a Shorty Award now! :) ,positive
Birthday celebrations for my bro @Cristiano in Madrid! Amazing night! ,positive
"After a combined vote of ESPN FC readers and staff, we are proud to announce that our 2013 belonged to award winner is @Cristiano Ronaldo!",positive
Good morning...! Taking off to Turin. Let's go team! Hala Madrid!! @Cristiano @GarethBale11 ,positive
"Thank you everyone who voted for me to help me meet my idol @Cristiano ! Can't wait, its a dream becoming a reality! ",positive
"I really appreciate watching the best soccer player in the world, @cristiano. Thank you for supporting me. ",positive
Ready for take off. ,positive
An example to follow @Cristiano #weare20million ,negative
@Cristiano You are my inspiration &amp; role model. I will always support you &lt;3 #weare20million ,positive
